

Microchip Technology PIC18 LITE Macro Assembler V1.42 build -159332390 
                                                                                               Tue Oct 10 23:39:50 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	18F86J93
 26961                           tosu	equ	0xFFF
 26962                           tosh	equ	0xFFE
 26963                           tosl	equ	0xFFD
 26964                           pclath	equ	0xFFA
 26965                           tblptru	equ	0xFF8
 26966                           tblptrh	equ	0xFF7
 26967                           tblptrl	equ	0xFF6
 26968                           tablat	equ	0xFF5
 26969                           prodh	equ	0xFF4
 26970                           prodl	equ	0xFF3
 26971                           intcon	equ	0xFF2
 26972                           indf0	equ	0xFEF
 26973                           postinc0	equ	0xFEE
 26974                           postdec0	equ	0xFED
 26975                           plusw0	equ	0xFEB
 26976                           fsr0h	equ	0xFEA
 26977                           fsr0l	equ	0xFE9
 26978                           wreg	equ	0xFE8
 26979                           indf2	equ	0xFDF
 26980                           postinc2	equ	0xFDE
 26981                           postdec2	equ	0xFDD
 26982                           plusw2	equ	0xFDB
 26983                           fsr2h	equ	0xFDA
 26984                           fsr2l	equ	0xFD9
 26985                           status	equ	0xFD8
 26986                           
 26987 ;; *************** function _ui_disp_adj_xfloat_pt *****************
 26988 ;; Defined at:
 26989 ;;		line 204 in file "src/api/ui.c"
 26990 ;; Parameters:    Size  Location     Type
 26991 ;;  str             2   30[COMRAM] PTR unsigned char 
 26992 ;;		 -> ui_disp_menu_epr_ilp_scale_adj@buf(6), ui_disp_menu_epr_calib_adj@buf(6), ui_disp_menu_warn_v_adj@buf(6), ui_dis
      +p_menu_calib_pr_adj@buf(10), 
 26993 ;;		 -> ui_disp_menu_calib_diff_adj@buf(10), STR_12(5), STR_11(5), STR_10(5), 
 26994 ;;		 -> STR_9(5), STR_6(5), 
 26995 ;;  xpf             2   32[COMRAM] PTR struct .
 26996 ;;		 -> m_floatAdj(4), 
 26997 ;;  loc             1   34[COMRAM] unsigned char 
 26998 ;; Auto vars:     Size  Location     Type
 26999 ;;  buf            10   37[COMRAM] unsigned char [10]
 27000 ;;  x               2   47[COMRAM] unsigned int 
 27001 ;;  t8              1   49[COMRAM] unsigned char 
 27002 ;; Return value:  Size  Location     Type
 27003 ;;                  1    wreg      void 
 27004 ;; Registers used:
 27005 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 27006 ;; Tracked objects:
 27007 ;;		On entry : 0/0
 27008 ;;		On exit  : 0/0
 27009 ;;		Unchanged: 0/0
 27010 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 27011 ;;      Params:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 27012 ;;      Locals:        13       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 27013 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 27014 ;;      Totals:        20       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 27015 ;;Total ram usage:       20 bytes
 27016 ;; Hardware stack levels used:    1
 27017 ;; Hardware stack levels required when called:    9
 27018 ;; This function calls:
 27019 ;;		___x_arrange_str
 27020 ;;		_lcd_disp_refresh
 27021 ;;		_lcd_show_dp
 27022 ;;		_lcd_show_string
 27023 ;;		_m_int16_2_str_4
 27024 ;;		_m_mem_cpy
 27025 ;; This function is called by:
 27026 ;;		_ui_disp_menu_density_adj
 27027 ;;		_ui_disp_menu_h_adj
 27028 ;;		_ui_disp_menu_d_adj
 27029 ;;		_ui_disp_menu_bzero_adj
 27030 ;;		_ui_disp_menu_calib_diff_adj
 27031 ;;		_ui_disp_menu_calib_pr_adj
 27032 ;;		_ui_disp_menu_warn_v_adj
 27033 ;;		_ui_disp_menu_epr_calib_adj
 27034 ;;		_ui_disp_menu_epr_ilp_scale_adj
 27035 ;; This function uses a non-reentrant model
 27036 ;;
 27037                           
 27038                           	psect	text143
 27039  0032DA                     __ptext143:
 27040                           	opt stack 0
 27041  0032DA                     _ui_disp_adj_xfloat_pt:
 27042                           	opt stack 18
 27043                           
 27044                           ;ui.c: 207: uint8_t buf[10];
 27045                           ;ui.c: 209: uint16_t x;
 27046                           ;ui.c: 210: uint8_t t8;
 27047                           ;ui.c: 218: x=xpf->stru.significand;
 27048                           
 27049                           ;incstack = 0
 27050  0032DA  C021  FFD9         	movff	ui_disp_adj_xfloat_pt@xpf,fsr2l
 27051  0032DE  C022  FFDA         	movff	ui_disp_adj_xfloat_pt@xpf+1,fsr2h
 27052  0032E2  CFDE F030          	movff	postinc2,ui_disp_adj_xfloat_pt@x
 27053  0032E6  CFDD F031          	movff	postdec2,ui_disp_adj_xfloat_pt@x+1
 27054                           
 27055                           ;ui.c: 219: m_mem_cpy(buf,str);
 27056  0032EA  0E26               	movlw	low ui_disp_adj_xfloat_pt@buf
 27057  0032EC  6E08               	movwf	m_mem_cpy@d,c
 27058  0032EE  0E00               	movlw	high ui_disp_adj_xfloat_pt@buf
 27059  0032F0  6E09               	movwf	m_mem_cpy@d+1,c
 27060  0032F2  C01F  F00A         	movff	ui_disp_adj_xfloat_pt@str,m_mem_cpy@s
 27061  0032F6  C020  F00B         	movff	ui_disp_adj_xfloat_pt@str+1,m_mem_cpy@s+1
 27062  0032FA  EC91  F03A         	call	_m_mem_cpy	;wreg free
 27063                           
 27064                           ;ui.c: 220: if(xpf->stru.sign==0){
 27065  0032FE  EE20 F003          	lfsr	2,3
 27066  003302  5021               	movf	ui_disp_adj_xfloat_pt@xpf,w,c
 27067  003304  26D9               	addwf	fsr2l,f,c
 27068  003306  5022               	movf	ui_disp_adj_xfloat_pt@xpf+1,w,c
 27069  003308  22DA               	addwfc	fsr2h,f,c
 27070  00330A  50DF               	movf	indf2,w,c
 27071  00330C  A4D8               	btfss	status,2,c
 27072  00330E  D05A               	goto	l10451
 27073                           
 27074                           ;ui.c: 221: if(x>9999)x=9999;
 27075  003310  0E10               	movlw	16
 27076  003312  5C30               	subwf	ui_disp_adj_xfloat_pt@x,w,c
 27077  003314  0E27               	movlw	39
 27078  003316  5831               	subwfb	ui_disp_adj_xfloat_pt@x+1,w,c
 27079  003318  A0D8               	btfss	status,0,c
 27080  00331A  D004               	goto	l10419
 27081  00331C  0E27               	movlw	39
 27082  00331E  6E31               	movwf	ui_disp_adj_xfloat_pt@x+1,c
 27083  003320  0E0F               	movlw	15
 27084  003322  6E30               	movwf	ui_disp_adj_xfloat_pt@x,c
 27085  003324                     l10419:
 27086                           
 27087                           ;ui.c: 222: m_int16_2_str_4(buf+4,x);
 27088  003324  0E2A               	movlw	low (ui_disp_adj_xfloat_pt@buf+4)
 27089  003326  6E10               	movwf	m_int16_2_str_4@buf,c
 27090  003328  0E00               	movlw	high (ui_disp_adj_xfloat_pt@buf+4)
 27091  00332A  6E11               	movwf	m_int16_2_str_4@buf+1,c
 27092  00332C  C030  F012         	movff	ui_disp_adj_xfloat_pt@x,m_int16_2_str_4@x
 27093  003330  C031  F013         	movff	ui_disp_adj_xfloat_pt@x+1,m_int16_2_str_4@x+1
 27094  003334  EC8F  F021         	call	_m_int16_2_str_4	;wreg free
 27095                           
 27096                           ;ui.c: 223: __x_arrange_str(buf,8);
 27097  003338  0E26               	movlw	low ui_disp_adj_xfloat_pt@buf
 27098  00333A  6E08               	movwf	___x_arrange_str@str,c
 27099  00333C  0E00               	movlw	high ui_disp_adj_xfloat_pt@buf
 27100  00333E  6E09               	movwf	___x_arrange_str@str+1,c
 27101  003340  0E08               	movlw	8
 27102  003342  6E0A               	movwf	___x_arrange_str@len,c
 27103  003344  EC26  F03F         	call	___x_arrange_str	;wreg free
 27104                           
 27105                           ;ui.c: 224: t8=xpf->stru.exponent;
 27106  003348  EE20 F002          	lfsr	2,2
 27107  00334C  5021               	movf	ui_disp_adj_xfloat_pt@xpf,w,c
 27108  00334E  26D9               	addwf	fsr2l,f,c
 27109  003350  5022               	movf	ui_disp_adj_xfloat_pt@xpf+1,w,c
 27110  003352  22DA               	addwfc	fsr2h,f,c
 27111  003354  50DF               	movf	indf2,w,c
 27112  003356  6E32               	movwf	ui_disp_adj_xfloat_pt@t8,c
 27113                           
 27114                           ;ui.c: 225: lcd_show_dp(4+t8,1);
 27115  003358  0E01               	movlw	1
 27116  00335A  6E19               	movwf	lcd_show_dp@show,c
 27117  00335C  5032               	movf	ui_disp_adj_xfloat_pt@t8,w,c
 27118  00335E  0F04               	addlw	4
 27119  003360  ECAE  F03C         	call	_lcd_show_dp
 27120                           
 27121                           ;ui.c: 226: if(loc<4){
 27122  003364  0E04               	movlw	4
 27123  003366  6023               	cpfslt	ui_disp_adj_xfloat_pt@loc,c
 27124  003368  D005               	goto	l10437
 27125                           
 27126                           ;ui.c: 227: loc=3-loc;
 27127  00336A  5023               	movf	ui_disp_adj_xfloat_pt@loc,w,c
 27128  00336C  0800               	sublw	0
 27129  00336E  0F03               	addlw	3
 27130  003370  6E23               	movwf	ui_disp_adj_xfloat_pt@loc,c
 27131  003372  D05E               	goto	l10473
 27132  003374                     l10437:
 27133  003374  0E04               	movlw	4
 27134  003376  1823               	xorwf	ui_disp_adj_xfloat_pt@loc,w,c
 27135  003378  A4D8               	btfss	status,2,c
 27136  00337A  D00D               	goto	l857
 27137                           
 27138                           ;ui.c: 230: if(!(RTCCFGbits.HALFSEC) && !(lcdTwinkle>0))lcd_show_dp(4+t8,0);
 27139  00337C  010F               	movlb	15	; () banked
 27140  00337E  B75F               	btfsc	95,3,b	;volatile
 27141  003380  D094               	goto	l10493
 27142                           
 27143                           ; BSR set to: 15
 27144  003382  5053               	movf	_lcdTwinkle,w,c
 27145  003384  A4D8               	btfss	status,2,c
 27146  003386  D091               	goto	l10493
 27147                           
 27148                           ; BSR set to: 15
 27149  003388  0E00               	movlw	0
 27150  00338A  6E19               	movwf	lcd_show_dp@show,c
 27151  00338C  5032               	movf	ui_disp_adj_xfloat_pt@t8,w,c
 27152  00338E  0F04               	addlw	4
 27153  003390  ECAE  F03C         	call	_lcd_show_dp
 27154                           
 27155                           ;ui.c: 231: }else{
 27156  003394  D08A               	goto	l10493
 27157  003396                     l857:
 27158                           
 27159                           ;ui.c: 232: if(!(RTCCFGbits.HALFSEC) && !(lcdTwinkle>0)){
 27160  003396  010F               	movlb	15	; () banked
 27161  003398  B75F               	btfsc	95,3,b	;volatile
 27162  00339A  D087               	goto	l10493
 27163                           
 27164                           ; BSR set to: 15
 27165  00339C  5053               	movf	_lcdTwinkle,w,c
 27166  00339E  A4D8               	btfss	status,2,c
 27167  0033A0  D084               	goto	l10493
 27168                           
 27169                           ; BSR set to: 15
 27170                           ;ui.c: 233: m_mem_cpy(buf+4,(uint8_t*)("    "));
 27171  0033A2  0E2A               	movlw	low (ui_disp_adj_xfloat_pt@buf+4)
 27172  0033A4  6E08               	movwf	m_mem_cpy@d,c
 27173  0033A6  0E00               	movlw	high (ui_disp_adj_xfloat_pt@buf+4)
 27174  0033A8  6E09               	movwf	m_mem_cpy@d+1,c
 27175  0033AA  0E7A               	movlw	low (STR_2+4)
 27176  0033AC  6E0A               	movwf	m_mem_cpy@s,c
 27177  0033AE  0EF3               	movlw	high (STR_2+4)
 27178  0033B0  6E0B               	movwf	m_mem_cpy@s+1,c
 27179  0033B2  EC91  F03A         	call	_m_mem_cpy	;wreg free
 27180                           
 27181                           ;ui.c: 234: lcd_show_dp(4+t8,0);
 27182  0033B6  0E00               	movlw	0
 27183  0033B8  6E19               	movwf	lcd_show_dp@show,c
 27184  0033BA  5032               	movf	ui_disp_adj_xfloat_pt@t8,w,c
 27185  0033BC  0F04               	addlw	4
 27186  0033BE  ECAE  F03C         	call	_lcd_show_dp
 27187                           
 27188                           ;ui.c: 235: }
 27189                           ;ui.c: 236: }
 27190                           ;ui.c: 237: }else{
 27191  0033C2  D073               	goto	l10493
 27192  0033C4                     l10451:
 27193                           
 27194                           ;ui.c: 238: if(loc==0)return;
 27195  0033C4  5023               	movf	ui_disp_adj_xfloat_pt@loc,w,c
 27196  0033C6  B4D8               	btfsc	status,2,c
 27197  0033C8  0012               	return	
 27198                           
 27199                           ;ui.c: 239: if(x>9999)x=9999;
 27200  0033CA  0E10               	movlw	16
 27201  0033CC  5C30               	subwf	ui_disp_adj_xfloat_pt@x,w,c
 27202  0033CE  0E27               	movlw	39
 27203  0033D0  5831               	subwfb	ui_disp_adj_xfloat_pt@x+1,w,c
 27204  0033D2  A0D8               	btfss	status,0,c
 27205  0033D4  D004               	goto	l10459
 27206  0033D6  0E27               	movlw	39
 27207  0033D8  6E31               	movwf	ui_disp_adj_xfloat_pt@x+1,c
 27208  0033DA  0E0F               	movlw	15
 27209  0033DC  6E30               	movwf	ui_disp_adj_xfloat_pt@x,c
 27210  0033DE                     l10459:
 27211                           
 27212                           ;ui.c: 241: m_int16_2_str_4(buf+5,x);
 27213  0033DE  0E2B               	movlw	low (ui_disp_adj_xfloat_pt@buf+5)
 27214  0033E0  6E10               	movwf	m_int16_2_str_4@buf,c
 27215  0033E2  0E00               	movlw	high (ui_disp_adj_xfloat_pt@buf+5)
 27216  0033E4  6E11               	movwf	m_int16_2_str_4@buf+1,c
 27217  0033E6  C030  F012         	movff	ui_disp_adj_xfloat_pt@x,m_int16_2_str_4@x
 27218  0033EA  C031  F013         	movff	ui_disp_adj_xfloat_pt@x+1,m_int16_2_str_4@x+1
 27219  0033EE  EC8F  F021         	call	_m_int16_2_str_4	;wreg free
 27220                           
 27221                           ;ui.c: 242: buf[4]='-';
 27222  0033F2  0E2D               	movlw	45
 27223  0033F4  6E2A               	movwf	ui_disp_adj_xfloat_pt@buf+4,c
 27224                           
 27225                           ;ui.c: 243: __x_arrange_str(buf,8);
 27226  0033F6  0E26               	movlw	low ui_disp_adj_xfloat_pt@buf
 27227  0033F8  6E08               	movwf	___x_arrange_str@str,c
 27228  0033FA  0E00               	movlw	high ui_disp_adj_xfloat_pt@buf
 27229  0033FC  6E09               	movwf	___x_arrange_str@str+1,c
 27230  0033FE  0E08               	movlw	8
 27231  003400  6E0A               	movwf	___x_arrange_str@len,c
 27232  003402  EC26  F03F         	call	___x_arrange_str	;wreg free
 27233                           
 27234                           ;ui.c: 244: t8=xpf->stru.exponent;
 27235  003406  EE20 F002          	lfsr	2,2
 27236  00340A  5021               	movf	ui_disp_adj_xfloat_pt@xpf,w,c
 27237  00340C  26D9               	addwf	fsr2l,f,c
 27238  00340E  5022               	movf	ui_disp_adj_xfloat_pt@xpf+1,w,c
 27239  003410  22DA               	addwfc	fsr2h,f,c
 27240  003412  50DF               	movf	indf2,w,c
 27241  003414  6E32               	movwf	ui_disp_adj_xfloat_pt@t8,c
 27242                           
 27243                           ;ui.c: 245: lcd_show_dp(4+1+t8,1);
 27244  003416  0E01               	movlw	1
 27245  003418  6E19               	movwf	lcd_show_dp@show,c
 27246  00341A  5032               	movf	ui_disp_adj_xfloat_pt@t8,w,c
 27247  00341C  0F05               	addlw	5
 27248  00341E  ECAE  F03C         	call	_lcd_show_dp
 27249                           
 27250                           ;ui.c: 246: if(loc<4){
 27251  003422  0E04               	movlw	4
 27252  003424  6023               	cpfslt	ui_disp_adj_xfloat_pt@loc,c
 27253  003426  D01A               	goto	l10479
 27254                           
 27255                           ;ui.c: 247: loc=3-loc+1;
 27256  003428  5023               	movf	ui_disp_adj_xfloat_pt@loc,w,c
 27257  00342A  0800               	sublw	0
 27258  00342C  0F04               	addlw	4
 27259  00342E  D7A0               	goto	L23
 27260  003430                     l10473:
 27261                           
 27262                           ;ui.c: 248: if(!(RTCCFGbits.HALFSEC) && !(lcdTwinkle>0))buf[4+loc]=' ';
 27263  003430  010F               	movlb	15	; () banked
 27264  003432  B75F               	btfsc	95,3,b	;volatile
 27265  003434  D03A               	goto	l10493
 27266                           
 27267                           ; BSR set to: 15
 27268  003436  5053               	movf	_lcdTwinkle,w,c
 27269  003438  A4D8               	btfss	status,2,c
 27270  00343A  D037               	goto	l10493
 27271                           
 27272                           ; BSR set to: 15
 27273  00343C  5023               	movf	ui_disp_adj_xfloat_pt@loc,w,c
 27274  00343E  6E24               	movwf	??_ui_disp_adj_xfloat_pt& (0+255),c
 27275  003440  6A25               	clrf	(??_ui_disp_adj_xfloat_pt+1)& (0+255),c
 27276  003442  0E04               	movlw	4
 27277  003444  2624               	addwf	??_ui_disp_adj_xfloat_pt,f,c
 27278  003446  0E00               	movlw	0
 27279  003448  2225               	addwfc	??_ui_disp_adj_xfloat_pt+1,f,c
 27280  00344A  0E26               	movlw	low ui_disp_adj_xfloat_pt@buf
 27281  00344C  2424               	addwf	??_ui_disp_adj_xfloat_pt,w,c
 27282  00344E  6ED9               	movwf	fsr2l,c
 27283  003450  0E00               	movlw	high ui_disp_adj_xfloat_pt@buf
 27284  003452  2025               	addwfc	??_ui_disp_adj_xfloat_pt+1,w,c
 27285  003454  6EDA               	movwf	fsr2h,c
 27286  003456  0E20               	movlw	32
 27287  003458  6EDF               	movwf	indf2,c
 27288                           
 27289                           ; BSR set to: 15
 27290                           ;ui.c: 249: }else if(loc==4){
 27291  00345A  D027               	goto	l10493
 27292  00345C                     l10479:
 27293  00345C  0E04               	movlw	4
 27294  00345E  1823               	xorwf	ui_disp_adj_xfloat_pt@loc,w,c
 27295  003460  A4D8               	btfss	status,2,c
 27296  003462  D00D               	goto	l868
 27297                           
 27298                           ;ui.c: 250: if(!(RTCCFGbits.HALFSEC) && !(lcdTwinkle>0))lcd_show_dp(4+1+t8,0);
 27299  003464  010F               	movlb	15	; () banked
 27300  003466  B75F               	btfsc	95,3,b	;volatile
 27301  003468  D020               	goto	l10493
 27302                           
 27303                           ; BSR set to: 15
 27304  00346A  5053               	movf	_lcdTwinkle,w,c
 27305  00346C  A4D8               	btfss	status,2,c
 27306  00346E  D01D               	goto	l10493
 27307                           
 27308                           ; BSR set to: 15
 27309  003470  0E00               	movlw	0
 27310  003472  6E19               	movwf	lcd_show_dp@show,c
 27311  003474  5032               	movf	ui_disp_adj_xfloat_pt@t8,w,c
 27312  003476  0F05               	addlw	5
 27313  003478  ECAE  F03C         	call	_lcd_show_dp
 27314                           
 27315                           ;ui.c: 251: }else{
 27316  00347C  D016               	goto	l10493
 27317  00347E                     l868:
 27318                           
 27319                           ;ui.c: 252: if(!(RTCCFGbits.HALFSEC) && !(lcdTwinkle>0)){
 27320  00347E  010F               	movlb	15	; () banked
 27321  003480  B75F               	btfsc	95,3,b	;volatile
 27322  003482  D013               	goto	l10493
 27323                           
 27324                           ; BSR set to: 15
 27325  003484  5053               	movf	_lcdTwinkle,w,c
 27326  003486  A4D8               	btfss	status,2,c
 27327  003488  D010               	goto	l10493
 27328                           
 27329                           ; BSR set to: 15
 27330                           ;ui.c: 253: m_mem_cpy(buf+4,(uint8_t*)("    "));
 27331  00348A  0E2A               	movlw	low (ui_disp_adj_xfloat_pt@buf+4)
 27332  00348C  6E08               	movwf	m_mem_cpy@d,c
 27333  00348E  0E00               	movlw	high (ui_disp_adj_xfloat_pt@buf+4)
 27334  003490  6E09               	movwf	m_mem_cpy@d+1,c
 27335  003492  0E7A               	movlw	low (STR_2+4)
 27336  003494  6E0A               	movwf	m_mem_cpy@s,c
 27337  003496  0EF3               	movlw	high (STR_2+4)
 27338  003498  6E0B               	movwf	m_mem_cpy@s+1,c
 27339  00349A  EC91  F03A         	call	_m_mem_cpy	;wreg free
 27340                           
 27341                           ;ui.c: 254: lcd_show_dp(4+1+t8,0);
 27342  00349E  0E00               	movlw	0
 27343  0034A0  6E19               	movwf	lcd_show_dp@show,c
 27344  0034A2  5032               	movf	ui_disp_adj_xfloat_pt@t8,w,c
 27345  0034A4  0F05               	addlw	5
 27346  0034A6  ECAE  F03C         	call	_lcd_show_dp
 27347  0034AA                     l10493:
 27348                           
 27349                           ;ui.c: 255: }
 27350                           ;ui.c: 256: }
 27351                           ;ui.c: 257: }
 27352                           ;ui.c: 258: lcd_show_string(buf);
 27353  0034AA  0E26               	movlw	low ui_disp_adj_xfloat_pt@buf
 27354  0034AC  6E1C               	movwf	lcd_show_string@str,c
 27355  0034AE  0E00               	movlw	high ui_disp_adj_xfloat_pt@buf
 27356  0034B0  6E1D               	movwf	lcd_show_string@str+1,c
 27357  0034B2  ECBE  F03B         	call	_lcd_show_string	;wreg free
 27358                           
 27359                           ;ui.c: 259: lcd_disp_refresh();
 27360  0034B6  ECEF  F03B         	call	_lcd_disp_refresh	;wreg free
 27361  0034BA  0012               	return		;funcret
 27362  0034BC                     __end_of_ui_disp_adj_xfloat_pt:
 27363                           	opt stack 0
 27364                           tosu	equ	0xFFF
 27365                           tosh	equ	0xFFE
 27366                           tosl	equ	0xFFD
 27367                           pclath	equ	0xFFA
 27368                           tblptru	equ	0xFF8
 27369                           tblptrh	equ	0xFF7
 27370                           tblptrl	equ	0xFF6
 27371                           tablat	equ	0xFF5
 27372                           prodh	equ	0xFF4
 27373                           prodl	equ	0xFF3
 27374                           intcon	equ	0xFF2
 27375                           indf0	equ	0xFEF
 27376                           postinc0	equ	0xFEE
 27377                           postdec0	equ	0xFED
 27378                           plusw0	equ	0xFEB
 27379                           fsr0h	equ	0xFEA
 27380                           fsr0l	equ	0xFE9
 27381                           wreg	equ	0xFE8
 27382                           indf2	equ	0xFDF
 27383                           postinc2	equ	0xFDE
 27384                           postdec2	equ	0xFDD
 27385                           plusw2	equ	0xFDB
 27386                           fsr2h	equ	0xFDA
 27387                           fsr2l	equ	0xFD9
 27388                           status	equ	0xFD8
 27389                           
 27390 ;; *************** function _ui_disp_menu_bar_full_adj *****************
 27391 ;; Defined at:
 27392 ;;		line 734 in file "src/api/ui.c"
 27393 ;; Parameters:    Size  Location     Type
 27394 ;;		None
 27395 ;; Auto vars:     Size  Location     Type
 27396 ;;		None
 27397 ;; Return value:  Size  Location     Type
 27398 ;;                  1    wreg      void 
 27399 ;; Registers used:
 27400 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 27401 ;; Tracked objects:
 27402 ;;		On entry : 0/0
 27403 ;;		On exit  : 0/0
 27404 ;;		Unchanged: 0/0
 27405 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 27406 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 27407 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 27408 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 27409 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 27410 ;;Total ram usage:        0 bytes
 27411 ;; Hardware stack levels used:    1
 27412 ;; Hardware stack levels required when called:   11
 27413 ;; This function calls:
 27414 ;;		_lcd_disp_all
 27415 ;;		_lcd_disp_logo
 27416 ;;		_ui_disp_adj_xfixed_pt_dp
 27417 ;; This function is called by:
 27418 ;;		_ui_disp_menu
 27419 ;; This function uses a non-reentrant model
 27420 ;;
 27421                           
 27422                           	psect	text144
 27423  0086D8                     __ptext144:
 27424                           	opt stack 0
 27425  0086D8                     _ui_disp_menu_bar_full_adj:
 27426                           	opt stack 17
 27427                           
 27428                           ;ui.c: 736: lcd_disp_all(0x00);;
 27429                           
 27430                           ;incstack = 0
 27431  0086D8  0E00               	movlw	0
 27432  0086DA  EC95  F044         	call	_lcd_disp_all
 27433                           
 27434                           ;ui.c: 737: lcd_disp_logo(1);
 27435  0086DE  0E01               	movlw	1
 27436  0086E0  EC35  F044         	call	_lcd_disp_logo
 27437                           
 27438                           ;ui.c: 738: ui_disp_adj_xfixed_pt_dp((uint8_t*)" scl",(int16_t)adjValue,adjLocation,0);
 27439  0086E4  0EE6               	movlw	low STR_31
 27440  0086E6  6E1F               	movwf	ui_disp_adj_xfixed_pt_dp@str,c
 27441  0086E8  0EF3               	movlw	high STR_31
 27442  0086EA  6E20               	movwf	ui_disp_adj_xfixed_pt_dp@str+1,c
 27443  0086EC  C054  F021         	movff	_adjValue,ui_disp_adj_xfixed_pt_dp@x	;volatile
 27444  0086F0  C055  F022         	movff	_adjValue+1,ui_disp_adj_xfixed_pt_dp@x+1	;volatile
 27445  0086F4  C058  F023         	movff	_adjLocation,ui_disp_adj_xfixed_pt_dp@loc	;volatile
 27446  0086F8  0E00               	movlw	0
 27447  0086FA  6E24               	movwf	ui_disp_adj_xfixed_pt_dp@dploc,c
 27448  0086FC  ECC6  F030         	call	_ui_disp_adj_xfixed_pt_dp	;wreg free
 27449  008700  0012               	return		;funcret
 27450  008702                     __end_of_ui_disp_menu_bar_full_adj:
 27451                           	opt stack 0
 27452                           tosu	equ	0xFFF
 27453                           tosh	equ	0xFFE
 27454                           tosl	equ	0xFFD
 27455                           pclath	equ	0xFFA
 27456                           tblptru	equ	0xFF8
 27457                           tblptrh	equ	0xFF7
 27458                           tblptrl	equ	0xFF6
 27459                           tablat	equ	0xFF5
 27460                           prodh	equ	0xFF4
 27461                           prodl	equ	0xFF3
 27462                           intcon	equ	0xFF2
 27463                           indf0	equ	0xFEF
 27464                           postinc0	equ	0xFEE
 27465                           postdec0	equ	0xFED
 27466                           plusw0	equ	0xFEB
 27467                           fsr0h	equ	0xFEA
 27468                           fsr0l	equ	0xFE9
 27469                           wreg	equ	0xFE8
 27470                           indf2	equ	0xFDF
 27471                           postinc2	equ	0xFDE
 27472                           postdec2	equ	0xFDD
 27473                           plusw2	equ	0xFDB
 27474                           fsr2h	equ	0xFDA
 27475                           fsr2l	equ	0xFD9
 27476                           status	equ	0xFD8
 27477                           
 27478 ;; *************** function _ui_disp_adj_xfixed_pt_dp *****************
 27479 ;; Defined at:
 27480 ;;		line 308 in file "src/api/ui.c"
 27481 ;; Parameters:    Size  Location     Type
 27482 ;;  str             2   30[COMRAM] PTR unsigned char 
 27483 ;;		 -> STR_31(5), ui_disp_menu_poly_c_adj@buf(6), 
 27484 ;;  x               2   32[COMRAM] unsigned int 
 27485 ;;  loc             1   34[COMRAM] unsigned char 
 27486 ;;  dploc           1   35[COMRAM] unsigned char 
 27487 ;; Auto vars:     Size  Location     Type
 27488 ;;  buf            10   38[COMRAM] unsigned char [10]
 27489 ;; Return value:  Size  Location     Type
 27490 ;;                  1    wreg      void 
 27491 ;; Registers used:
 27492 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 27493 ;; Tracked objects:
 27494 ;;		On entry : 0/0
 27495 ;;		On exit  : 0/0
 27496 ;;		Unchanged: 0/0
 27497 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 27498 ;;      Params:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 27499 ;;      Locals:        10       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 27500 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 27501 ;;      Totals:        18       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 27502 ;;Total ram usage:       18 bytes
 27503 ;; Hardware stack levels used:    1
 27504 ;; Hardware stack levels required when called:   10
 27505 ;; This function calls:
 27506 ;;		___x_arrange_str
 27507 ;;		_lcd_disp_refresh
 27508 ;;		_lcd_show_dp
 27509 ;;		_lcd_show_string
 27510 ;;		_m_int16_2_str_4
